Columns with no overlapping values: 
AdventureWorks2014_salesTerritory.csv Name 	 affirmative_asylum.csv ContinentCountryofNationality
	 query values: ['d133', 'd138', 'd140', 'd149', 'd151', 'd153', 'd154', 'd155', 'd161', 'd169', 'd183', 'd187', 'd209', 'd212', 'd221', 'd233', 'd294', 'd299', 'd303', 'd305', 'd313', 'd323', 'd324', 'd325', 'd326', 'd327', 'd329', 'd330', 'd334', 'd36', 'd47', 'd49', 'd56', 'd57', 'd65', 'd76', 'd8', 'd88', 'd93']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_phenol.csv Arg0 	 pte_alkyl_halide.csv Arg0
	 query values: ['d133', 'd138', 'd140', 'd149', 'd151', 'd153', 'd154', 'd155', 'd161', 'd169', 'd183', 'd187', 'd209', 'd212', 'd221', 'd233', 'd294', 'd299', 'd303', 'd305', 'd313', 'd323', 'd324', 'd325', 'd326', 'd327', 'd329', 'd330', 'd334', 'd36', 'd47', 'd49', 'd56', 'd57', 'd65', 'd76', 'd8', 'd88', 'd93']
	 candidate values: ['d101', 'd102', 'd103', 'd104', 'd106', 'd107', 'd108', 'd112', 'd113', 'd116', 'd117', 'd119', 'd121', 'd122', 'd123', 'd125', 'd126', 'd128', 'd227', 'd228', 'd229', 'd230', 'd231', 'd235', 'd236', 'd239', 'd241', 'd243', 'd246', 'd249', 'd250', 'd251', 'd255', 'd258', 'd259', 'd261', 'd263', 'd264', 'd288', 'd290', 'd302', 'd306', 'd332', 'd337', 'd67', 'd84', 'd89', 'd92', 'd94', 'd96']
pte_phenol.csv Arg0 	 pte_five_ring.csv Arg0
	 query values: ['d133', 'd138', 'd140', 'd149', 'd151', 'd153', 'd154', 'd155', 'd161', 'd169', 'd183', 'd187', 'd209', 'd212', 'd221', 'd233', 'd294', 'd299', 'd303', 'd305', 'd313', 'd323', 'd324', 'd325', 'd326', 'd327', 'd329', 'd330', 'd334', 'd36', 'd47', 'd49', 'd56', 'd57', 'd65', 'd76', 'd8', 'd88', 'd93']
	 candidate values: ['d101', 'd106', 'd109', 'd112', 'd121', 'd128', 'd137', 'd142', 'd146', 'd152', 'd156', 'd160', 'd164', 'd170', 'd173', 'd177', 'd18', 'd180', 'd182', 'd185', 'd19', 'd195', 'd196', 'd197', 'd2', 'd217', 'd224', 'd231', 'd232', 'd240', 'd242', 'd245', 'd246', 'd249', 'd254', 'd27', 'd28', 'd290', 'd293', 'd297', 'd300', 'd312', 'd315', 'd322', 'd328', 'd46', 'd50', 'd82', 'd89', 'd96']
pte_postestactive.csv Arg0 	 pte_non_ar_5c_ring.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d101', 'd106', 'd112', 'd121', 'd128', 'd173', 'd19', 'd231', 'd246', 'd249', 'd328', 'd89', 'd96']
pte_postestactive.csv Arg0 	 pte_imine.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_postestactive.csv Arg0 	 pte_alcohol.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d65', 'd72', 'd78', 'd89', 'd97']
pte_postestactive.csv Arg0 	 pte_active.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d1', 'd10', 'd100', 'd101', 'd102', 'd103', 'd104', 'd105', 'd106', 'd107', 'd108', 'd109', 'd11', 'd12', 'd13', 'd134', 'd135', 'd136', 'd137', 'd138', 'd139', 'd14', 'd140', 'd141', 'd142', 'd143', 'd144', 'd145', 'd146', 'd147', 'd148', 'd15', 'd16', 'd17', 'd18', 'd19', 'd191', 'd192', 'd193', 'd195', 'd196', 'd197', 'd198', 'd199', 'd2', 'd20', 'd200', 'd201', 'd202', 'd203', 'd204', 'd205', 'd206', 'd21', 'd22', 'd226', 'd227', 'd228', 'd229', 'd230', 'd231', 'd232', 'd233', 'd234', 'd235', 'd236', 'd237', 'd238', 'd239', 'd23_1', 'd23_2', 'd24', 'd240', 'd241', 'd242', 'd243', 'd244', 'd245', 'd246', 'd247', 'd248', 'd249', 'd25', 'd250', 'd251', 'd252', 'd253', 'd254', 'd255', 'd26', 'd27', 'd272', 'd273', 'd274', 'd275', 'd277', 'd278', 'd279', 'd28', 'd281', 'd283', 'd284', 'd286', 'd288', 'd289', 'd29', 'd290', 'd291', 'd292', 'd3', 'd30', 'd31', 'd32', 'd33', 'd34', 'd35', 'd36', 'd37', 'd38', 'd39', 'd4', 'd40', 'd41', 'd42', 'd43', 'd44', 'd45', 'd46', 'd47', 'd48', 'd49', 'd5', 'd50', 'd51', 'd52', 'd53', 'd54', 'd55', 'd56', 'd57', 'd58', 'd6', 'd7', 'd8', 'd84', 'd85_1', 'd85_2', 'd86', 'd87', 'd88', 'd89', 'd9', 'd90', 'd91', 'd92', 'd93', 'd94', 'd95', 'd96', 'd97', 'd98', 'd99']
pte_postestactive_neg.csv Arg0 	 pte_imine.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_postestactive_neg.csv Arg0 	 pte_alcohol.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d65', 'd72', 'd78', 'd89', 'd97']
pte_postestactive_neg.csv Arg0 	 pte_active.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d1', 'd10', 'd100', 'd101', 'd102', 'd103', 'd104', 'd105', 'd106', 'd107', 'd108', 'd109', 'd11', 'd12', 'd13', 'd134', 'd135', 'd136', 'd137', 'd138', 'd139', 'd14', 'd140', 'd141', 'd142', 'd143', 'd144', 'd145', 'd146', 'd147', 'd148', 'd15', 'd16', 'd17', 'd18', 'd19', 'd191', 'd192', 'd193', 'd195', 'd196', 'd197', 'd198', 'd199', 'd2', 'd20', 'd200', 'd201', 'd202', 'd203', 'd204', 'd205', 'd206', 'd21', 'd22', 'd226', 'd227', 'd228', 'd229', 'd230', 'd231', 'd232', 'd233', 'd234', 'd235', 'd236', 'd237', 'd238', 'd239', 'd23_1', 'd23_2', 'd24', 'd240', 'd241', 'd242', 'd243', 'd244', 'd245', 'd246', 'd247', 'd248', 'd249', 'd25', 'd250', 'd251', 'd252', 'd253', 'd254', 'd255', 'd26', 'd27', 'd272', 'd273', 'd274', 'd275', 'd277', 'd278', 'd279', 'd28', 'd281', 'd283', 'd284', 'd286', 'd288', 'd289', 'd29', 'd290', 'd291', 'd292', 'd3', 'd30', 'd31', 'd32', 'd33', 'd34', 'd35', 'd36', 'd37', 'd38', 'd39', 'd4', 'd40', 'd41', 'd42', 'd43', 'd44', 'd45', 'd46', 'd47', 'd48', 'd49', 'd5', 'd50', 'd51', 'd52', 'd53', 'd54', 'd55', 'd56', 'd57', 'd58', 'd6', 'd7', 'd8', 'd84', 'd85_1', 'd85_2', 'd86', 'd87', 'd88', 'd89', 'd9', 'd90', 'd91', 'd92', 'd93', 'd94', 'd95', 'd96', 'd97', 'd98', 'd99']
pte_sulfide.csv Arg0 	 pte_non_ar_5c_ring.csv Arg0
	 query values: ['d109', 'd117', 'd124', 'd142', 'd146', 'd152', 'd159', 'd171', 'd179', 'd182', 'd205', 'd208_2', 'd211', 'd212', 'd216', 'd218', 'd219', 'd221', 'd224', 'd24', 'd256', 'd257', 'd265', 'd266', 'd270', 'd271', 'd280', 'd288', 'd290', 'd298', 'd301', 'd313', 'd318', 'd322', 'd327', 'd329', 'd330', 'd36', 'd40', 'd58', 'd76', 'd82']
	 candidate values: ['d101', 'd106', 'd112', 'd121', 'd128', 'd173', 'd19', 'd231', 'd246', 'd249', 'd328', 'd89', 'd96']
pte_sulfide.csv Arg0 	 pte_alcohol.csv Arg0
	 query values: ['d109', 'd117', 'd124', 'd142', 'd146', 'd152', 'd159', 'd171', 'd179', 'd182', 'd205', 'd208_2', 'd211', 'd212', 'd216', 'd218', 'd219', 'd221', 'd224', 'd24', 'd256', 'd257', 'd265', 'd266', 'd270', 'd271', 'd280', 'd288', 'd290', 'd298', 'd301', 'd313', 'd318', 'd322', 'd327', 'd329', 'd330', 'd36', 'd40', 'd58', 'd76', 'd82']
	 candidate values: ['d65', 'd72', 'd78', 'd89', 'd97']
pte_testactive.csv Arg0 	 pte_imine.csv Arg0
	 query values: ['d297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335', 'd296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_testactive.csv Arg0 	 pte_alcohol.csv Arg0
	 query values: ['d297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335', 'd296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d65', 'd72', 'd78', 'd89', 'd97']
pte_testactive.csv Arg0 	 pte_active.csv Arg0
	 query values: ['d297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335', 'd296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337']
	 candidate values: ['d1', 'd10', 'd100', 'd101', 'd102', 'd103', 'd104', 'd105', 'd106', 'd107', 'd108', 'd109', 'd11', 'd12', 'd13', 'd134', 'd135', 'd136', 'd137', 'd138', 'd139', 'd14', 'd140', 'd141', 'd142', 'd143', 'd144', 'd145', 'd146', 'd147', 'd148', 'd15', 'd16', 'd17', 'd18', 'd19', 'd191', 'd192', 'd193', 'd195', 'd196', 'd197', 'd198', 'd199', 'd2', 'd20', 'd200', 'd201', 'd202', 'd203', 'd204', 'd205', 'd206', 'd21', 'd22', 'd226', 'd227', 'd228', 'd229', 'd230', 'd231', 'd232', 'd233', 'd234', 'd235', 'd236', 'd237', 'd238', 'd239', 'd23_1', 'd23_2', 'd24', 'd240', 'd241', 'd242', 'd243', 'd244', 'd245', 'd246', 'd247', 'd248', 'd249', 'd25', 'd250', 'd251', 'd252', 'd253', 'd254', 'd255', 'd26', 'd27', 'd272', 'd273', 'd274', 'd275', 'd277', 'd278', 'd279', 'd28', 'd281', 'd283', 'd284', 'd286', 'd288', 'd289', 'd29', 'd290', 'd291', 'd292', 'd3', 'd30', 'd31', 'd32', 'd33', 'd34', 'd35', 'd36', 'd37', 'd38', 'd39', 'd4', 'd40', 'd41', 'd42', 'd43', 'd44', 'd45', 'd46', 'd47', 'd48', 'd49', 'd5', 'd50', 'd51', 'd52', 'd53', 'd54', 'd55', 'd56', 'd57', 'd58', 'd6', 'd7', 'd8', 'd84', 'd85_1', 'd85_2', 'd86', 'd87', 'd88', 'd89', 'd9', 'd90', 'd91', 'd92', 'd93', 'd94', 'd95', 'd96', 'd97', 'd98', 'd99']
pte_testactive_Neg.csv Arg0 	 pte_imine.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_testactive_Neg.csv Arg0 	 pte_alcohol.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d65', 'd72', 'd78', 'd89', 'd97']
pte_testactive_Neg.csv Arg0 	 pte_active.csv Arg0
	 query values: ['d296', 'd305', 'd306', 'd307', 'd308', 'd311', 'd314', 'd315', 'd316', 'd320', 'd322', 'd323', 'd325', 'd329', 'd330', 'd331', 'd332', 'd333', 'd336', 'd337', 'd297', 'd298', 'd299', 'd300', 'd302', 'd303', 'd304', 'd309', 'd312', 'd313', 'd317', 'd318', 'd319', 'd324', 'd326', 'd327', 'd328', 'd334', 'd335']
	 candidate values: ['d1', 'd10', 'd100', 'd101', 'd102', 'd103', 'd104', 'd105', 'd106', 'd107', 'd108', 'd109', 'd11', 'd12', 'd13', 'd134', 'd135', 'd136', 'd137', 'd138', 'd139', 'd14', 'd140', 'd141', 'd142', 'd143', 'd144', 'd145', 'd146', 'd147', 'd148', 'd15', 'd16', 'd17', 'd18', 'd19', 'd191', 'd192', 'd193', 'd195', 'd196', 'd197', 'd198', 'd199', 'd2', 'd20', 'd200', 'd201', 'd202', 'd203', 'd204', 'd205', 'd206', 'd21', 'd22', 'd226', 'd227', 'd228', 'd229', 'd230', 'd231', 'd232', 'd233', 'd234', 'd235', 'd236', 'd237', 'd238', 'd239', 'd23_1', 'd23_2', 'd24', 'd240', 'd241', 'd242', 'd243', 'd244', 'd245', 'd246', 'd247', 'd248', 'd249', 'd25', 'd250', 'd251', 'd252', 'd253', 'd254', 'd255', 'd26', 'd27', 'd272', 'd273', 'd274', 'd275', 'd277', 'd278', 'd279', 'd28', 'd281', 'd283', 'd284', 'd286', 'd288', 'd289', 'd29', 'd290', 'd291', 'd292', 'd3', 'd30', 'd31', 'd32', 'd33', 'd34', 'd35', 'd36', 'd37', 'd38', 'd39', 'd4', 'd40', 'd41', 'd42', 'd43', 'd44', 'd45', 'd46', 'd47', 'd48', 'd49', 'd5', 'd50', 'd51', 'd52', 'd53', 'd54', 'd55', 'd56', 'd57', 'd58', 'd6', 'd7', 'd8', 'd84', 'd85_1', 'd85_2', 'd86', 'd87', 'd88', 'd89', 'd9', 'd90', 'd91', 'd92', 'd93', 'd94', 'd95', 'd96', 'd97', 'd98', 'd99']
UKDebate.csv country 	 movies.csv country
	 query values: ['United Kingdom']
	 candidate values: ['USA', 'UK', 'Australia', 'Italy', 'France', 'Sweden', 'Japan', 'Spain', 'Switzerland', 'Canada', 'Israel', 'Netherlands', 'Argentina', 'Denmark', 'West Germany', 'Hong Kong', 'Belgium', 'Ireland', 'South Africa', 'Hungary', 'Iran', 'New Zealand', 'Germany', 'China', 'Peru', 'Soviet Union', 'Mexico', 'Brazil', 'Taiwan', 'India', 'Austria', 'Portugal', 'Cuba', 'Republic of Macedonia', 'Russia', 'Greece', 'Norway', 'Romania', 'Jamaica', 'Federal Republic of Yugoslavia', 'Aruba', 'Czech Republic', 'South Korea', 'Finland', 'Thailand', 'Colombia', 'Palestine', 'Indonesia', 'Saudi Arabia', 'Chile', 'Poland', 'Kenya', 'Bahamas', 'Ukraine', 'Iceland', 'Malta', 'Panama']
UKDebate.csv country 	 countries_and_continents.csv name
	 query values: ['United Kingdom']
	 candidate values: [nan, 'Afghanistan', 'Albania', 'Algeria', 'American Samoa', 'Andorra', 'Angola', 'Anguilla', 'Antarctica', 'Antigua & Barbuda', 'Argentina', 'Armenia', 'Aruba', 'Australia', 'Austria', 'Azerbaijan', 'Bahamas', 'Bahrain', 'Bangladesh', 'Barbados', 'Belarus', 'Belgium', 'Belize', 'Benin', 'Bermuda', 'Bhutan', 'Bolivia', 'Bosnia', 'Botswana', 'Bouvet Island', 'Brazil', 'British Indian Ocean Territory', 'British Virgin Islands', 'Brunei', 'Bulgaria', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', 'Cape Verde', 'Caribbean Netherlands', 'Cayman Islands', 'Central African Republic', 'Chad', 'Chile', 'China', 'Christmas Island', 'Cocos (Keeling) Islands', 'Colombia', 'Comoros', 'Congo - Brazzaville', 'Congo - Kinshasa', 'Cook Islands', 'Costa Rica', 'Croatia', 'Cuba', 'Curaçao', 'Cyprus', 'Czech Republic', 'Côte d’Ivoire', 'Denmark', 'Djibouti', 'Dominica', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Equatorial Guinea', 'Eritrea', 'Estonia', 'Ethiopia', 'Falkland Islands', 'Faroe Islands', 'Fiji', 'Finland', 'France', 'French Guiana', 'French Polynesia', 'French Southern Territories', 'Gabon', 'Gambia', 'Georgia', 'Germany', 'Ghana', 'Gibraltar', 'Greece', 'Greenland', 'Grenada', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernsey', 'Guinea', 'Guinea-Bissau', 'Guyana', 'Haiti', 'Heard & McDonald Islands', 'Honduras', 'Hong Kong', 'Hungary', 'Iceland', 'India', 'Indonesia', 'Iran', 'Iraq', 'Ireland', 'Isle of Man', 'Israel', 'Italy', 'Jamaica', 'Japan', 'Jersey', 'Jordan', 'Kazakhstan', 'Kenya', 'Kiribati', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Latvia', 'Lebanon', 'Lesotho', 'Liberia', 'Libya', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'Macau', 'Macedonia', 'Madagascar', 'Malawi', 'Malaysia', 'Maldives', 'Mali', 'Malta', 'Marshall Islands', 'Martinique', 'Mauritania', 'Mauritius', 'Mayotte', 'Mexico', 'Micronesia', 'Moldova', 'Monaco', 'Mongolia', 'Montenegro', 'Montserrat', 'Morocco', 'Mozambique', 'Myanmar', 'Namibia', 'Nauru', 'Nepal', 'Netherlands', 'New Caledonia', 'New Zealand', 'Nicaragua', 'Niger', 'Nigeria', 'Niue', 'Norfolk Island', 'North Korea', 'Northern Mariana Islands', 'Norway', 'Oman', 'Pakistan', 'Palau', 'Palestine', 'Panama', 'Papua New Guinea', 'Paraguay', 'Peru', 'Philippines', 'Pitcairn Islands', 'Poland', 'Portugal', 'Puerto Rico', 'Qatar', 'Romania', 'Russia', 'Rwanda', 'Réunion', 'Samoa', 'San Marino', 'Saudi Arabia', 'Senegal', 'Serbia', 'Seychelles', 'Sierra Leone', 'Singapore', 'Sint Maarten', 'Slovakia', 'Slovenia', 'Solomon Islands', 'Somalia', 'South Africa', 'South Georgia & South Sandwich Islands', 'South Korea', 'South Sudan', 'Spain', 'Sri Lanka', 'St. Barthélemy', 'St. Helena', 'St. Kitts & Nevis', 'St. Lucia', 'St. Martin', 'St. Pierre & Miquelon', 'St. Vincent & Grenadines', 'Sudan', 'Suriname', 'Svalbard & Jan Mayen', 'Swaziland', 'Sweden', 'Switzerland', 'Syria', 'São Tomé & Príncipe', 'Taiwan', 'Tajikistan', 'Tanzania', 'Thailand', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinidad & Tobago', 'Tunisia', 'Turkey', 'Turkmenistan', 'Turks & Caicos Islands', 'Tuvalu', 'U.S. Outlying Islands', 'U.S. Virgin Islands', 'UK', 'US', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uruguay', 'Uzbekistan', 'Vanuatu', 'Vatican City', 'Venezuela', 'Vietnam', 'Wallis & Futuna', 'Western Sahara', 'Yemen', 'Zambia', 'Zimbabwe', 'Åland Islands']
UKDebate.csv country 	 countries_and_continents.csv official_name_en
	 query values: ['United Kingdom']
	 candidate values: ['Channel Islands', 'Sark', 'Afghanistan', 'Albania', 'Algeria', 'American Samoa', 'Andorra', 'Angola', 'Anguilla', nan, 'Antigua and Barbuda', 'Argentina', 'Armenia', 'Aruba', 'Australia', 'Austria', 'Azerbaijan', 'Bahamas', 'Bahrain', 'Bangladesh', 'Barbados', 'Belarus', 'Belgium', 'Belize', 'Benin', 'Bermuda', 'Bhutan', 'Bolivia (Plurinational State of)', 'Bosnia and Herzegovina', 'Botswana', 'Brazil', 'British Virgin Islands', 'Brunei Darussalam', 'Bulgaria', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', 'Cabo Verde', 'Bonaire, Sint Eustatius and Saba', 'Cayman Islands', 'Central African Republic', 'Chad', 'Chile', 'China', 'Colombia', 'Comoros', 'Congo', 'Democratic Republic of the Congo', 'Cook Islands', 'Costa Rica', 'Croatia', 'Cuba', 'Curaçao', 'Cyprus', 'Czechia', "Côte d'Ivoire", 'Denmark', 'Djibouti', 'Dominica', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Equatorial Guinea', 'Eritrea', 'Estonia', 'Ethiopia', 'Falkland Islands (Malvinas)', 'Faeroe Islands', 'Fiji', 'Finland', 'France', 'French Guiana', 'French Polynesia', 'Gabon', 'Gambia', 'Georgia', 'Germany', 'Ghana', 'Gibraltar', 'Greece', 'Greenland', 'Grenada', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernsey', 'Guinea', 'Guinea-Bissau', 'Guyana', 'Haiti', 'Honduras', 'China, Hong Kong Special Administrative Region', 'Hungary', 'Iceland', 'India', 'Indonesia', 'Iran (Islamic Republic of)', 'Iraq', 'Ireland', 'Isle of Man', 'Israel', 'Italy', 'Jamaica', 'Japan', 'Jersey', 'Jordan', 'Kazakhstan', 'Kenya', 'Kiribati', 'Kuwait', 'Kyrgyzstan', "Lao People's Democratic Republic", 'Latvia', 'Lebanon', 'Lesotho', 'Liberia', 'Libya', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'China, Macao Special Administrative Region', 'The former Yugoslav Republic of Macedonia', 'Madagascar', 'Malawi', 'Malaysia', 'Maldives', 'Mali', 'Malta', 'Marshall Islands', 'Martinique', 'Mauritania', 'Mauritius', 'Mayotte', 'Mexico', 'Micronesia (Federated States of)', 'Republic of Moldova', 'Monaco', 'Mongolia', 'Montenegro', 'Montserrat', 'Morocco', 'Mozambique', 'Myanmar', 'Namibia', 'Nauru', 'Nepal', 'Netherlands', 'New Caledonia', 'New Zealand', 'Nicaragua', 'Niger', 'Nigeria', 'Niue', 'Norfolk Island', "Democratic People's Republic of Korea", 'Northern Mariana Islands', 'Norway', 'Oman', 'Pakistan', 'Palau', 'State of Palestine', 'Panama', 'Papua New Guinea', 'Paraguay', 'Peru', 'Philippines', 'Pitcairn', 'Poland', 'Portugal', 'Puerto Rico', 'Qatar', 'Romania', 'Russian Federation', 'Rwanda', 'Réunion', 'Samoa', 'San Marino', 'Saudi Arabia', 'Senegal', 'Serbia', 'Seychelles', 'Sierra Leone', 'Singapore', 'Sint Maarten (Dutch part)', 'Slovakia', 'Slovenia', 'Solomon Islands', 'Somalia', 'South Africa', 'Republic of Korea', 'South Sudan', 'Spain', 'Sri Lanka', 'Saint Barthélemy', 'Saint Helena', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Saint Pierre and Miquelon', 'Saint Vincent and the Grenadines', 'Sudan', 'Suriname', 'Svalbard and Jan Mayen Islands', 'Swaziland', 'Sweden', 'Switzerland', 'Syrian Arab Republic', 'Sao Tome and Principe', 'Tajikistan', 'United Republic of Tanzania', 'Thailand', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinidad and Tobago', 'Tunisia', 'Turkey', 'Turkmenistan', 'Turks and Caicos Islands', 'Tuvalu', 'United States Virgin Islands', 'United Kingdom of Great Britain and Northern Ireland', 'United States of America', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uruguay', 'Uzbekistan', 'Vanuatu', 'Holy See', 'Venezuela (Bolivarian Republic of)', 'Viet Nam', 'Wallis and Futuna Islands', 'Western Sahara', 'Yemen', 'Zambia', 'Zimbabwe', 'Åland Islands']
UKDebate.csv country 	 affirmative_asylum.csv ContinentCountryofNationality
	 query values: ['United Kingdom']
	 candidate values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
UKDebate.csv country 	 movie_metadata.csv country
	 query values: ['United Kingdom']
